,State,Sex,Age group,COVID-19 Deaths,Total Deaths,Pneumonia Deaths,Pneumonia and COVID-19 Deaths,Influenza Deaths
685,Idaho,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
686,Idaho,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
687,Idaho,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
688,Idaho,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
689,Idaho,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
690,Idaho,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
691,Idaho,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
692,Idaho,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
693,Idaho,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
694,Idaho,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
695,Idaho,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
696,Idaho,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
697,Idaho,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
698,Idaho,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
699,Idaho,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
700,Idaho,All Sexes,All Ages,402.0,9323.0,516.0,148.0,25.0
711,Illinois,Male,50-64 years,803.0,7813.0,737.0,407.0,17.0
712,Illinois,Male,55-64 years,617.0,6206.0,580.0,320.0,15.0
713,Illinois,Male,65-74 years,1029.0,8589.0,1016.0,555.0,15.0
714,Illinois,Male,75-84 years,1061.0,9088.0,1143.0,563.0,19.0
715,Illinois,Male,85 years and over,871.0,8832.0,1002.0,420.0,14.0
716,Illinois,Male,All Ages,4070.0,39170.0,4119.0,2072.0,72.0
719,Illinois,Female,1-4 years,0.0,29.0,0.0,0.0,0.0
727,Illinois,Female,50-64 years,410.0,4692.0,465.0,215.0,18.0
728,Illinois,Female,55-64 years,327.0,3781.0,381.0,175.0,16.0
729,Illinois,Female,65-74 years,573.0,6178.0,642.0,305.0,15.0
730,Illinois,Female,75-84 years,820.0,8785.0,944.0,403.0,27.0
731,Illinois,Female,85 years and over,1454.0,14996.0,1383.0,602.0,39.0
732,Illinois,Female,All Ages,3378.0,36856.0,3568.0,1581.0,107.0
735,Illinois,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
736,Illinois,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
737,Illinois,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
738,Illinois,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
739,Illinois,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
740,Illinois,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
741,Illinois,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
742,Illinois,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
743,Illinois,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
744,Illinois,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
745,Illinois,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
746,Illinois,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
747,Illinois,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
749,Illinois,All Sexes,All Ages,7448.0,76027.0,7687.0,3653.0,179.0
753,Indiana,Male,5-14 years,0.0,53.0,0.0,0.0,0.0
760,Indiana,Male,50-64 years,237.0,4435.0,361.0,115.0,13.0
761,Indiana,Male,55-64 years,202.0,3548.0,299.0,99.0,11.0
762,Indiana,Male,65-74 years,444.0,5152.0,550.0,217.0,13.0
763,Indiana,Male,75-84 years,481.0,5505.0,651.0,221.0,16.0
764,Indiana,Male,85 years and over,463.0,4760.0,513.0,198.0,12.0
765,Indiana,Male,All Ages,1680.0,22523.0,2173.0,776.0,61.0
776,Indiana,Female,50-64 years,146.0,2981.0,276.0,75.0,16.0
777,Indiana,Female,55-64 years,120.0,2419.0,229.0,62.0,12.0
778,Indiana,Female,65-74 years,276.0,3845.0,386.0,124.0,13.0
779,Indiana,Female,75-84 years,475.0,5359.0,533.0,194.0,15.0
780,Indiana,Female,85 years and over,729.0,8034.0,616.0,207.0,24.0
781,Indiana,Female,All Ages,1662.0,21586.0,1875.0,619.0,72.0
782,Indiana,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
783,Indiana,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
784,Indiana,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
785,Indiana,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
786,Indiana,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
787,Indiana,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
788,Indiana,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
789,Indiana,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
790,Indiana,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
791,Indiana,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
792,Indiana,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
793,Indiana,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
794,Indiana,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
795,Indiana,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
796,Indiana,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
797,Indiana,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
798,Indiana,All Sexes,All Ages,3342.0,44109.0,4048.0,1395.0,133.0
814,Iowa,Male,All Ages,626.0,9902.0,720.0,188.0,33.0
827,Iowa,Female,65-74 years,94.0,1543.0,109.0,29.0,12.0
828,Iowa,Female,75-84 years,137.0,2251.0,175.0,42.0,12.0
829,Iowa,Female,85 years and over,242.0,4340.0,268.0,52.0,21.0
830,Iowa,Female,All Ages,557.0,9621.0,646.0,158.0,51.0
833,Iowa,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
834,Iowa,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
835,Iowa,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
836,Iowa,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
837,Iowa,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
838,Iowa,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
839,Iowa,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
840,Iowa,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
841,Iowa,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
842,Iowa,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
843,Iowa,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
844,Iowa,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
845,Iowa,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
847,Iowa,All Sexes,All Ages,1183.0,19524.0,1366.0,346.0,84.0
851,Kansas,Male,5-14 years,0.0,16.0,0.0,0.0,0.0
861,Kansas,Male,75-84 years,90.0,2104.0,151.0,38.0,13.0
863,Kansas,Male,All Ages,328.0,8841.0,606.0,143.0,42.0
864,Kansas,Female,Under 1 year,0.0,45.0,0.0,0.0,0.0
877,Kansas,Female,75-84 years,54.0,1878.0,117.0,27.0,15.0
878,Kansas,Female,85 years and over,112.0,3326.0,214.0,39.0,13.0
879,Kansas,Female,All Ages,249.0,8157.0,511.0,98.0,47.0
882,Kansas,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
883,Kansas,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
884,Kansas,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
885,Kansas,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
886,Kansas,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
887,Kansas,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
888,Kansas,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
889,Kansas,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
890,Kansas,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
891,Kansas,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
892,Kansas,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
893,Kansas,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
894,Kansas,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
896,Kansas,All Sexes,All Ages,577.0,16999.0,1117.0,241.0,89.0
897,Kentucky,Male,Under 1 year,0.0,72.0,0.0,0.0,0.0
898,Kentucky,Male,0-17 years,0.0,171.0,0.0,0.0,0.0
899,Kentucky,Male,1-4 years,0.0,19.0,0.0,0.0,0.0
900,Kentucky,Male,5-14 years,0.0,29.0,0.0,0.0,0.0
907,Kentucky,Male,50-64 years,81.0,3509.0,266.0,39.0,11.0
909,Kentucky,Male,65-74 years,150.0,3636.0,374.0,77.0,12.0
910,Kentucky,Male,75-84 years,118.0,3565.0,405.0,63.0,11.0
911,Kentucky,Male,85 years and over,101.0,2626.0,290.0,51.0,11.0
912,Kentucky,Male,All Ages,476.0,15503.0,1417.0,243.0,49.0
915,Kentucky,Female,1-4 years,0.0,11.0,0.0,0.0,0.0
916,Kentucky,Female,5-14 years,0.0,22.0,0.0,0.0,0.0
923,Kentucky,Female,50-64 years,60.0,2320.0,190.0,34.0,14.0
924,Kentucky,Female,55-64 years,50.0,1836.0,152.0,29.0,13.0
925,Kentucky,Female,65-74 years,90.0,2792.0,269.0,42.0,13.0
927,Kentucky,Female,85 years and over,249.0,4486.0,396.0,90.0,12.0
928,Kentucky,Female,All Ages,553.0,14326.0,1271.0,245.0,51.0
931,Kentucky,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
932,Kentucky,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
933,Kentucky,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
934,Kentucky,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
935,Kentucky,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
936,Kentucky,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
937,Kentucky,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
938,Kentucky,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
939,Kentucky,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
940,Kentucky,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
941,Kentucky,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
942,Kentucky,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
943,Kentucky,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
945,Kentucky,All Sexes,All Ages,1029.0,29830.0,2688.0,488.0,100.0
946,Louisiana,Male,Under 1 year,0.0,110.0,0.0,0.0,0.0
958,Louisiana,Male,65-74 years,594.0,4006.0,498.0,309.0,11.0
961,Louisiana,Male,All Ages,2331.0,16860.0,1825.0,1157.0,34.0
968,Louisiana,Female,25-34 years,17.0,254.0,18.0,10.0,0.0
972,Louisiana,Female,50-64 years,322.0,2420.0,268.0,165.0,10.0
977,Louisiana,Female,All Ages,2080.0,15624.0,1585.0,1000.0,40.0
978,Louisiana,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
979,Louisiana,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
980,Louisiana,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
981,Louisiana,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
982,Louisiana,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
983,Louisiana,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
984,Louisiana,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
985,Louisiana,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
986,Louisiana,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
987,Louisiana,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
988,Louisiana,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
989,Louisiana,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
990,Louisiana,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
991,Louisiana,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
992,Louisiana,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
993,Louisiana,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
994,Louisiana,All Sexes,All Ages,4411.0,32484.0,3410.0,2157.0,74.0
995,Maine,Male,Under 1 year,0.0,20.0,0.0,0.0,0.0
996,Maine,Male,0-17 years,0.0,44.0,0.0,0.0,0.0
999,Maine,Male,15-24 years,0.0,59.0,0.0,0.0,0.0
1010,Maine,Male,All Ages,70.0,4954.0,342.0,18.0,16.0
1011,Maine,Female,Under 1 year,0.0,20.0,0.0,0.0,0.0
1015,Maine,Female,15-24 years,0.0,13.0,0.0,0.0,0.0
1026,Maine,Female,All Ages,79.0,4445.0,260.0,14.0,15.0
1027,Maine,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
1028,Maine,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
1029,Maine,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1030,Maine,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1031,Maine,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1032,Maine,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1033,Maine,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1034,Maine,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1035,Maine,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1036,Maine,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1037,Maine,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1038,Maine,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1039,Maine,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
1040,Maine,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
1041,Maine,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
1042,Maine,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
1043,Maine,All Sexes,All Ages,149.0,9399.0,602.0,32.0,31.0
1054,Maryland,Male,50-64 years,402.0,3761.0,333.0,158.0,14.0
1055,Maryland,Male,55-64 years,321.0,3006.0,264.0,121.0,12.0
1057,Maryland,Male,75-84 years,592.0,4246.0,552.0,240.0,14.0
1058,Maryland,Male,85 years and over,494.0,4126.0,493.0,171.0,17.0
1059,Maryland,Male,All Ages,2099.0,18487.0,1894.0,807.0,60.0
1060,Maryland,Female,Under 1 year,0.0,85.0,0.0,0.0,0.0
1070,Maryland,Female,50-64 years,238.0,2389.0,210.0,90.0,14.0
1071,Maryland,Female,55-64 years,184.0,1898.0,168.0,72.0,13.0
1072,Maryland,Female,65-74 years,358.0,3054.0,337.0,156.0,15.0
1073,Maryland,Female,75-84 years,531.0,4226.0,430.0,193.0,18.0
1074,Maryland,Female,85 years and over,832.0,6937.0,646.0,244.0,16.0
1075,Maryland,Female,All Ages,2017.0,17805.0,1688.0,701.0,66.0
1076,Maryland,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
1077,Maryland,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
1078,Maryland,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1079,Maryland,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1080,Maryland,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1081,Maryland,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1082,Maryland,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1083,Maryland,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1084,Maryland,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1085,Maryland,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1086,Maryland,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1087,Maryland,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1088,Maryland,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
1089,Maryland,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
1090,Maryland,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
1091,Maryland,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
1092,Maryland,All Sexes,All Ages,4116.0,36292.0,3582.0,1508.0,126.0
1095,Massachusetts,Male,1-4 years,0.0,10.0,0.0,0.0,0.0
1096,Massachusetts,Male,5-14 years,0.0,17.0,0.0,0.0,0.0
1103,Massachusetts,Male,50-64 years,403.0,3717.0,333.0,179.0,21.0
1104,Massachusetts,Male,55-64 years,340.0,2937.0,290.0,156.0,17.0
1105,Massachusetts,Male,65-74 years,727.0,4421.0,567.0,288.0,18.0
1106,Massachusetts,Male,75-84 years,1138.0,5445.0,830.0,452.0,25.0
1107,Massachusetts,Male,85 years and over,1374.0,6132.0,945.0,515.0,20.0
1108,Massachusetts,Male,All Ages,3728.0,21809.0,2738.0,1463.0,91.0
1109,Massachusetts,Female,Under 1 year,0.0,64.0,0.0,0.0,0.0
1111,Massachusetts,Female,1-4 years,0.0,10.0,0.0,0.0,0.0
1119,Massachusetts,Female,50-64 years,248.0,2172.0,194.0,105.0,10.0
1121,Massachusetts,Female,65-74 years,495.0,3187.0,379.0,206.0,11.0
1122,Massachusetts,Female,75-84 years,1058.0,5249.0,699.0,382.0,19.0
1123,Massachusetts,Female,85 years and over,2435.0,10589.0,1255.0,682.0,30.0
1124,Massachusetts,Female,All Ages,4277.0,22189.0,2561.0,1392.0,73.0
1125,Massachusetts,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
1126,Massachusetts,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
1127,Massachusetts,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1128,Massachusetts,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1129,Massachusetts,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1130,Massachusetts,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1131,Massachusetts,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1132,Massachusetts,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1133,Massachusetts,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1134,Massachusetts,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1135,Massachusetts,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1136,Massachusetts,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1137,Massachusetts,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
1138,Massachusetts,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
1139,Massachusetts,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
1140,Massachusetts,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
1141,Massachusetts,All Sexes,All Ages,8005.0,43998.0,5299.0,2855.0,164.0
1149,Michigan,Male,30-49 years,169.0,2646.0,144.0,81.0,10.0
1151,Michigan,Male,45-54 years,221.0,2411.0,192.0,114.0,12.0
1152,Michigan,Male,50-64 years,587.0,6894.0,597.0,296.0,28.0
1153,Michigan,Male,55-64 years,456.0,5448.0,484.0,230.0,19.0
1154,Michigan,Male,65-74 years,849.0,7905.0,884.0,433.0,36.0
1155,Michigan,Male,75-84 years,881.0,8556.0,994.0,450.0,22.0
1156,Michigan,Male,85 years and over,688.0,8015.0,788.0,334.0,18.0
1157,Michigan,Male,All Ages,3187.0,35200.0,3431.0,1600.0,117.0
1167,Michigan,Female,45-54 years,120.0,1401.0,117.0,63.0,10.0
1168,Michigan,Female,50-64 years,352.0,4266.0,402.0,191.0,34.0
1169,Michigan,Female,55-64 years,285.0,3403.0,329.0,153.0,25.0
1170,Michigan,Female,65-74 years,606.0,5920.0,644.0,312.0,30.0
1171,Michigan,Female,75-84 years,727.0,7970.0,765.0,351.0,29.0
1172,Michigan,Female,85 years and over,1108.0,12951.0,1043.0,453.0,23.0
1173,Michigan,Female,All Ages,2899.0,33173.0,2967.0,1355.0,125.0
1176,Michigan,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1177,Michigan,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1178,Michigan,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1179,Michigan,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1180,Michigan,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1181,Michigan,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1182,Michigan,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1183,Michigan,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1184,Michigan,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1185,Michigan,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1187,Michigan,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
1190,Michigan,All Sexes,All Ages,6087.0,68377.0,6399.0,2956.0,242.0
1191,Minnesota,Male,Under 1 year,0.0,102.0,0.0,0.0,0.0
1201,Minnesota,Male,50-64 years,125.0,2557.0,152.0,47.0,13.0
1203,Minnesota,Male,65-74 years,175.0,3036.0,220.0,64.0,15.0
1204,Minnesota,Male,75-84 years,258.0,3663.0,315.0,71.0,14.0
1205,Minnesota,Male,85 years and over,310.0,4173.0,345.0,75.0,12.0
1206,Minnesota,Male,All Ages,896.0,14859.0,1084.0,268.0,59.0
1217,Minnesota,Female,50-64 years,59.0,1555.0,108.0,19.0,16.0
1218,Minnesota,Female,55-64 years,47.0,1233.0,90.0,17.0,14.0
1219,Minnesota,Female,65-74 years,142.0,2237.0,175.0,54.0,13.0
1220,Minnesota,Female,75-84 years,236.0,3519.0,267.0,69.0,11.0
1221,Minnesota,Female,85 years and over,489.0,6454.0,444.0,105.0,16.0
1222,Minnesota,Female,All Ages,943.0,14547.0,1030.0,251.0,62.0
1223,Minnesota,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
1224,Minnesota,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
1225,Minnesota,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1226,Minnesota,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1227,Minnesota,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1228,Minnesota,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1229,Minnesota,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1230,Minnesota,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1231,Minnesota,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1232,Minnesota,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1233,Minnesota,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1234,Minnesota,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1235,Minnesota,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
1236,Minnesota,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
1237,Minnesota,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
1238,Minnesota,Unknown,All Ages,0.0,0.0,0.0,0.0,0.0
1239,Minnesota,All Sexes,All Ages,1839.0,29406.0,2114.0,519.0,121.0
1240,Mississippi,Male,Under 1 year,0.0,66.0,0.0,0.0,0.0
1242,Mississippi,Male,1-4 years,0.0,24.0,0.0,0.0,0.0
1255,Mississippi,Male,All Ages,1235.0,11967.0,1439.0,659.0,31.0
1256,Mississippi,Female,Under 1 year,0.0,52.0,0.0,0.0,0.0
1271,Mississippi,Female,All Ages,1243.0,10956.0,1304.0,615.0,24.0
1272,Mississippi,Unknown,Under 1 year,0.0,0.0,0.0,0.0,0.0
1273,Mississippi,Unknown,0-17 years,0.0,0.0,0.0,0.0,0.0
1274,Mississippi,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1275,Mississippi,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1276,Mississippi,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1277,Mississippi,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1278,Mississippi,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1279,Mississippi,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1280,Mississippi,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1281,Mississippi,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1282,Mississippi,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1283,Mississippi,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1286,Mississippi,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
1288,Mississippi,All Sexes,All Ages,2479.0,22926.0,2744.0,1275.0,55.0
1299,Missouri,Male,50-64 years,136.0,4247.0,226.0,47.0,22.0
1300,Missouri,Male,55-64 years,108.0,3412.0,185.0,35.0,19.0
1301,Missouri,Male,65-74 years,207.0,4800.0,325.0,76.0,15.0
1302,Missouri,Male,75-84 years,250.0,5263.0,402.0,95.0,20.0
1303,Missouri,Male,85 years and over,220.0,4461.0,352.0,82.0,15.0
1304,Missouri,Male,All Ages,838.0,21371.0,1380.0,309.0,89.0
1315,Missouri,Female,50-64 years,84.0,2671.0,147.0,33.0,13.0
1316,Missouri,Female,55-64 years,70.0,2143.0,116.0,26.0,10.0
1317,Missouri,Female,65-74 years,144.0,3648.0,235.0,41.0,17.0
1318,Missouri,Female,75-84 years,211.0,4884.0,327.0,77.0,32.0
1319,Missouri,Female,85 years and over,404.0,7186.0,440.0,119.0,20.0
1320,Missouri,Female,All Ages,866.0,19718.0,1194.0,278.0,91.0
1323,Missouri,Unknown,1-4 years,0.0,0.0,0.0,0.0,0.0
1324,Missouri,Unknown,5-14 years,0.0,0.0,0.0,0.0,0.0
1325,Missouri,Unknown,15-24 years,0.0,0.0,0.0,0.0,0.0
1326,Missouri,Unknown,18-29 years,0.0,0.0,0.0,0.0,0.0
1327,Missouri,Unknown,25-34 years,0.0,0.0,0.0,0.0,0.0
1328,Missouri,Unknown,30-49 years,0.0,0.0,0.0,0.0,0.0
1329,Missouri,Unknown,35-44 years,0.0,0.0,0.0,0.0,0.0
1330,Missouri,Unknown,45-54 years,0.0,0.0,0.0,0.0,0.0
1331,Missouri,Unknown,50-64 years,0.0,0.0,0.0,0.0,0.0
1332,Missouri,Unknown,55-64 years,0.0,0.0,0.0,0.0,0.0
1333,Missouri,Unknown,65-74 years,0.0,0.0,0.0,0.0,0.0
1334,Missouri,Unknown,75-84 years,0.0,0.0,0.0,0.0,0.0
1335,Missouri,Unknown,85 years and over,0.0,0.0,0.0,0.0,0.0
1337,Missouri,All Sexes,All Ages,1704.0,41090.0,2574.0,587.0,180.0
1338,Montana,Male,Under 1 year,0.0,17.0,0.0,0.0,0.0
1339,Montana,Male,0-17 years,0.0,37.0,0.0,0.0,0.0
1342,Montana,Male,15-24 years,0.0,72.0,0.0,0.0,0.0
1343,Montana,Male,18-29 years,0.0,104.0,0.0,0.0,0.0
1344,Montana,Male,25-34 years,0.0,90.0,0.0,0.0,0.0
1353,Montana,Male,All Ages,58.0,3540.0,183.0,15.0,17.0
1354,Montana,Female,Under 1 year,0.0,15.0,0.0,0.0,0.0
1355,Montana,Female,0-17 years,0.0,31.0,0.0,0.0,0.0
